bank,ifsc,branch,centre,district,state,address,contact,city,micr
Abhyudaya Co-operative Bank,ABHY0065001,Abhyudaya Co-operative Bank IMPS,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BUILDING, KAMAL NATH MARG,NEHRU NAGAR,KURLA-EAST,MUMBAI-400024",+919653261383,MUMBAI,400065001
Abhyudaya Co-operative Bank,ABHY0065002,ABHYUDAYA NAGAR,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA EDUCATION SOCIETY, OPP. BLDG. NO. 18, ABHYUDAYA NAGAR, KALACHOWKY, MUMBAI - 400033",+912224702643,GREATER MUMBAI,400065002
Abhyudaya Co-operative Bank,ABHY0065003,BAIL BAZAR,MUMBAI,MUMBAI,MAHARASHTRA,"KMSPMS SCHOOL, WADIA ESTATE, BAIL BAZAR-KURLA(W), MUMBAI-400070",+912225032202,GREATER MUMBAI,400065003
Abhyudaya Co-operative Bank,ABHY0065004,BHANDUP,MUMBAI,MUMBAI,MAHARASHTRA,"CHETNA APARTMENTS, J.M.ROAD, BHANDUP, MUMBAI-400078",+912225963157,GREATER MUMBAI,400065004
Abhyudaya Co-operative Bank,ABHY0065005,DARUKHANA,MUMBAI,MUMBAI,MAHARASHTRA,"POTIA IND.ESTATE, REAY ROAD (E), DARUKHANA, MUMBAI-400010",+912223778164,GREATER MUMBAI,400065005
Abhyudaya Co-operative Bank,ABHY0065006,FORT,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BANK BLDG., 251, PERIN NARIMAN STREET, FORT, MUMBAI-400001",+912222614468,GREATER MUMBAI,400065006
Abhyudaya Co-operative Bank,ABHY0065007,GHATKOPAR,MUMBAI,MUMBAI,MAHARASHTRA,"UNIT NO 2 & 3, SILVER HARMONY BLDG,NEW MANIKLAL ESTATE, GHATKOPAR (WEST), MUMBAI-400086",+912225116673,GREATER MUMBAI,400065007
Abhyudaya Co-operative Bank,ABHY0065008,KANJUR,MUMBAI,MUMBAI,MAHARASHTRA,"N.G. ROYAL PARK, KANJUR MARG (E),MUMBAI- 400 078.",+918928523902,GREATER MUMBAI,400065008
Abhyudaya Co-operative Bank,ABHY0065009,NEHRU NAGAR,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BANK BLDG., B.NO.71, NEHRU NAGAR, KURLA (E), MUMBAI-400024",+912225222386,GREATER MUMBAI,400065009
Abhyudaya Co-operative Bank,ABHY0065010,PAREL,MUMBAI,MUMBAI,MAHARASHTRA,"SHRAMA SAFALYA, 63 G.D.AMBEKAR MARG, PAREL VILLAGE, MUMBAI-400012",+912224137707,GREATER MUMBAI,400065010
Abhyudaya Co-operative Bank,ABHY0065011,SEWRI,MUMBAI,MUMBAI,MAHARASHTRA,"NAVNIDHI INDUSTRIAL ESTATE, ACHARYA DONDHE MARG, SEWRI, MUMBAI-400015",+912224136008,GREATER MUMBAI,400065011
Abhyudaya Co-operative Bank,ABHY0065012,WADALA,MUMBAI,MUMBAI,MAHARASHTRA,"B.P.T.MARKET BLDG., NADKARNI PARK, WADALA (EAST), MUMBAI-400037",+912224184512,GREATER MUMBAI,400065012
Abhyudaya Co-operative Bank,ABHY0065013,WORLI,MUMBAI,MUMBAI,MAHARASHTRA,"LANDMARK,NEXT TO MAHINDRA TOWERS, PLOT NO.1, J M BHOSLE MARG, WORLI, MUMBAI-400018",+912224921104,GREATER MUMBAI,400065013
Abhyudaya Co-operative Bank,ABHY0065014,MUMBRA,MUMBAI,MUMBAI,MAHARASHTRA,"RIZVI APARTMENTS, OPP. RAILWAY STATION, MUMBRA-400612",+912225462172,GREATER MUMBAI,400065014
Abhyudaya Co-operative Bank,ABHY0065015,TURBHE,MUMBAI,MUMBAI,MAHARASHTRA,"A.P.M.C.MARKET, ADMINISTRATIVE BLDG, TURBHE, NAVI MUMBAI-400705",+912227888044,GREATER MUMBAI,400065015
Abhyudaya Co-operative Bank,ABHY0065016,VASHI,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BANK BLDG., SECTOR 17, VASHI, NAVI MUMBAI-400705",+912227892458,GREATER MUMBAI,400065016
Abhyudaya Co-operative Bank,ABHY0065017,MOBILE BANK,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BANK BLDG., SECTOR 17, VASHI, NAVI MUMBAI-400703",+912227892444,GREATER MUMBAI,400065017
Abhyudaya Co-operative Bank,ABHY0065018,NEW PANVEL,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BANK BLDG., SECTOR 17, NEW PANVEL-410206",+912227453585,GREATER MUMBAI,400065018
Abhyudaya Co-operative Bank,ABHY0065019,KALAMBOLI,MUMBAI,MUMBAI,MAHARASHTRA,"BLDG F-4, SHOP NO 17-20, SECTOR 3 EB, KALAMBOLI, NAVI MUMBAI-410218",+912227420148,GREATER MUMBAI,400065019
Abhyudaya Co-operative Bank,ABHY0065020,DHARAVI,MUMBAI,MUMBAI,MAHARASHTRA,"WESTERN INDIA TANNERIES, SION DHARAVI ROAD, MUMBAI-400017",+912224077126,GREATER MUMBAI,400065020
Abhyudaya Co-operative Bank,ABHY0065021,MALAD EAST,MUMBAI,MUMBAI,MAHARASHTRA,"148 ELLORA SHOPPING CENTRE, DAFTARY ROAD, MALAD (EAST), MUMBAI-400097",+912228800272,GREATER MUMBAI,400065021
Abhyudaya Co-operative Bank,ABHY0065022,CBD BELAPUR,MUMBAI,MUMBAI,MAHARASHTRA,"SECTOR-3, CHANAKYA SHOPPING CENTRE, BELAPUR (CBD), NAVI MUMBAI-400614",+912227572179,GREATER MUMBAI,400065022
Abhyudaya Co-operative Bank,ABHY0065023,BHIWANDI,MUMBAI,MUMBAI,MAHARASHTRA,"BLDG F-1,GOPAL NAGAR,BHIWANDI-KALYAN ROAD, BHIWANDI, 421302",+912522251852,GREATER MUMBAI,400065023
Abhyudaya Co-operative Bank,ABHY0065024,BORIVALI,MUMBAI,MUMBAI,MAHARASHTRA,"RATNADEEP APARTMENTS, CARTER ROAD NO.1, BORIVLI (EAST), MUMBAI-400066",+912228636529,GREATER MUMBAI,400065024
Abhyudaya Co-operative Bank,ABHY0065025,HILL ROAD,MUMBAI,MUMBAI,MAHARASHTRA,"HILL-N-DALE, HILL ROAD, NR.BANDRA POLICE STATION, BANDRA (W), MUMBAI-400050",+912226402597,GREATER MUMBAI,400065025
Abhyudaya Co-operative Bank,ABHY0065026,KHER NAGAR,MUMBAI,MUMBAI,MAHARASHTRA,"JANATA EDUCATION SOC. PREMISES, KHER NAGAR, BANDRA (E), MUMBAI-400051",+912226473470,GREATER MUMBAI,400065026
Abhyudaya Co-operative Bank,ABHY0065027,KANDIVLI-EAST,MUMBAI,MUMBAI,MAHARASHTRA,"GUNDECHA INDL.COMPLEX, AKURLI RD, KANDIVLI (E), MUMBAI-400101",+912228851962,GREATER MUMBAI,400065027
Abhyudaya Co-operative Bank,ABHY0065028,SHERLY RAJAN,MUMBAI,MUMBAI,MAHARASHTRA,"KHAIR HOUSE, SHERLY RAJAN RD, BANDRA (WEST), MUMBAI-400050",+912226047905,GREATER MUMBAI,400065028
Abhyudaya Co-operative Bank,ABHY0065029,GANESH NAGAR,MUMBAI,MUMBAI,MAHARASHTRA,"NAVJIVAN VIDYA MANDIR, GANESH NAGAR, BHANDUP (W), MUMBAI-400078.",+912225951049,GREATER MUMBAI,400065029
Abhyudaya Co-operative Bank,ABHY0065030,MALAD WEST,MUMBAI,MUMBAI,MAHARASHTRA,"ST.JUDES HIGH SCHOOL, KHARODI, MALAD(W), MUMBAI,400095",+912228073539,GREATER MUMBAI,400065030
Abhyudaya Co-operative Bank,ABHY0065031,NERUL,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BANK BLDG. PLOT NO.3A, SECTOR 15, NERUL, NAVI MUMBAI-400706",+912227717823,GREATER MUMBAI,400065031
Abhyudaya Co-operative Bank,ABHY0065032,AIROLI,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BANK BLDG., PLOT NO.26 SECTOR 17, AIROLI, NAVI MUMBAI-400701",+912227792043,GREATER MUMBAI,400065032
Abhyudaya Co-operative Bank,ABHY0065034,ANDHERI,MUMBAI,MUMBAI,MAHARASHTRA,"SHRADHA SHOPPING CENTRE, OLD NAGARDAS ROAD, ANDHERI (E), MUMBAI-400069",+912226833207,GREATER MUMBAI,400065034
Abhyudaya Co-operative Bank,ABHY0065035,NHAVA SHEVA,MUMBAI,MUMBAI,MAHARASHTRA,"J.N.P.T. SHOPPING COMPLEX, NHAVA SHEVA, NAVI MUMBAI-400707",+912227471237,GREATER MUMBAI,400065035
Abhyudaya Co-operative Bank,ABHY0065036,BANKING COMPLEX,MUMBAI,MUMBAI,MAHARASHTRA,"UNIT NO.7 SECTOR 19, PHASE II, APMC, VASHI, NAVI MUMBAI-400705",+912227830425,GREATER MUMBAI,400065036
Abhyudaya Co-operative Bank,ABHY0065037,KOPARKHAIRNE,MUMBAI,MUMBAI,MAHARASHTRA,"UNIT NO.1, PLOT 24-25 SECTOR 6, KOPARKHAIRANE, NAVI MUMBAI-400701",+912227544040,GREATER MUMBAI,400065037
Abhyudaya Co-operative Bank,ABHY0065038,DADAR,MUMBAI,MUMBAI,MAHARASHTRA,"GURUKRIPA CHS LTD, OPP. PLAZA CINEMA, DADAR , MUMBAI-400028.",+912224325136,GREATER MUMBAI,400065038
Abhyudaya Co-operative Bank,ABHY0065039,MULUND,MUMBAI,MUMBAI,MAHARASHTRA,"NEELKANTHDHARA, NETAJI SUBHASHCHANDRA ROAD, MULUND (W), MUMBAI-400080.",+912225641442,GREATER MUMBAI,400065039
Abhyudaya Co-operative Bank,ABHY0065040,CHARAI,MUMBAI,MUMBAI,MAHARASHTRA,"MUMBA DEVI APT., JOSHIWADA, CHARAI, VEER SAVARKAR PATH, THANE WEST 400601",+912225447077,GREATER MUMBAI,400065040
Abhyudaya Co-operative Bank,ABHY0065041,LOKMANYA NAGAR,MUMBAI,MUMBAI,MAHARASHTRA,"PANCHPAKHADI SAMARTHA CHS LTD., LOKMANYA NAGAR, THANE (W)-400608",+912225806049,GREATER MUMBAI,400065041
Abhyudaya Co-operative Bank,ABHY0065042,KHARGHAR,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO 66/67, PATEL HERITAGE, PLOT NO 15/17, SECTOR 7, KHARGHAR, NAVI MUMBAI 410210",+912227741002,RAIGAD,400065042
Abhyudaya Co-operative Bank,ABHY0065043,VASAI,VASAI,VASAI,MAHARASHTRA,"OM SHIVSHAKTI COMPLEX, VAJRESHWARI ROAD, VALIV VILLAGE, VASAI ROAD (EAST), VASAI 401208",+912502452512,THANE,400065043
Abhyudaya Co-operative Bank,ABHY0065044,GHANSOLI,NAVI MUMBAI,NAVI MUMBAI,MAHARASHTRA,"SHREE MANOSHI COMPLEX, PLOT NO.5& 6, SECTOR-3, GHANSOLI, NAVI MUMBAI GHANSOLI- 410 701.",+912227549124,THANE,400065044
Abhyudaya Co-operative Bank,ABHY0065045,KAMOTHE,NAVI MUMBAI,NAVI MUMBAI,MAHARASHTRA,"DHARTI COMPLEX, SHOP NO.7,8,9310 & 11, PLOT NO. 60/61, SECTOR 18, KAMOTHE II, PANVEL-",+912265298847,RAIGAD,400065045
Abhyudaya Co-operative Bank,ABHY0065046,BHAYANDAR,THANE,THANE,MAHARASHTRA,"107 TO 111 ON GR. FLOOR & 1ST FLOOR. MALHAR ARCADE, CODDEV VILLAGE, NAVGHAR PHATAK ROAD, BHAYANDAR (E), DIST. THANE, 401101",+912228140964,THANE,400065046
Abhyudaya Co-operative Bank,ABHY0065047,DAHISAR EAST,MUMBAI,MUMBAI,MAHARASHTRA,"GR. FLOOR, MADHURAM HALL, HARISHANKAR JOSHI ROAD, DAHISAR (E), MUMBAI - 400 068",+912228480321,GREATER MUMBAI,400065047
Abhyudaya Co-operative Bank,ABHY0065048,KALYAN-WEST,THANE,THANE,MAHARASHTRA,"FLOWER VALLEY, KHADAKPADA, KALYAN (W), DIST. THANE 421 301",+912512203321,THANE,400065048
Abhyudaya Co-operative Bank,ABHY0065049,DOMBIVLI EAST,THANE,THANE,MAHARASHTRA,"FIRST FLOOR, JAIKUL ARCADE, MANPADA ROAD, DOMBIVLI (E) 421201",+912512489860,THANE,400065049
Abhyudaya Co-operative Bank,ABHY0065050,OLD PANVEL,RAIGAD,RAIGAD,MAHARASHTRA,"SHOP NO 1 & 2, KANAK VITHAL, PLOT NO.25, OLD PANVEL, DIST RAIGAD 410 206",+912227459656,RAIGAD,400065050
Abhyudaya Co-operative Bank,ABHY0065051,"KANDIVALI ,WEST",MUMBAI,MUMBAI,MAHARASHTRA,"KANDIVLI (W) BRANCH, SHOP NO.7, VIJAYBHARTI CO-OP. HSG. SOCIETY, SECTOR - II CHARKOP, KANDIVALI (W), MUMBAI 400067",+912228678031,MUMBAI,400065051
Abhyudaya Co-operative Bank,ABHY0065052,"MIRA ROAD ,EAST",BHAYANDAR,BHAYANDAR,MAHARASHTRA,"SHOP NO. 6,7 & 8, GROUND FLOOR, BUILDING NO. A-63, SECTOR - 1, SHANTI NAGAR, MIRA ROAD (E), DIST THANE 401107.",+912228555244,THANE,400065052
Abhyudaya Co-operative Bank,ABHY0065053,"BADLAPUR ,EAST",KALYAN,KALYAN,MAHARASHTRA,"KULGAON GRIHNIRMAN SOCIETY, PLOT NO. 36, GANDHI CHOWK, NEAR KATDHARE HALL, KULGAON, BADLAPUR (E), DIST. THANE 421503",+912512693726,THANE,400065053
Abhyudaya Co-operative Bank,ABHY0065054,CHEMBUR,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO.12 TO 19, BLDG. NO. 2, TILAKNAGAR SHRAMIK CO-OP HSG SOCIETY LTD., TILAKNAGAR, CHEMBUR, MUMBAI 400089.",+912225262390,GREATER MUMBAI,400065054
Abhyudaya Co-operative Bank,ABHY0065055,VIRAR,THANE,THANE,MAHARASHTRA,"GRND & 1ST FLOOR, MATAJI KRUPA, OPP. MAHANAGARPALIKA LIBRARY, PHOOL PADA ROAD,VIRAR (E), DIST THANE 401303",+912502524161,THANE,400065055
Abhyudaya Co-operative Bank,ABHY0065056,SEAWOOD,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. 13 TO 15, GIRIRAJ CO-OP HSG SOCIETY LTD., PLOT NO.7&8, SECTOR NO.44, NRI SEAWOOD ROAD, SEAWOOD, NERUL 400706",+912227719879,GREATER MUMBAI,400065056
Abhyudaya Co-operative Bank,ABHY0065057,GHODBUNDER ROAD,THANE,THANE,MAHARASHTRA,"SIDDHIVINAYAK ARCADE, KAILASH TOWER, OWALE VILLAGE, OWALA NAKA, GHODBUNDER ROAD, THANE 400605.",+912225971586,THANE,400065057
Abhyudaya Co-operative Bank,ABHY0065058,ANTOP HILL,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO..34 & 35, GROUND FLOOR, BLDG NO. B-2, KALPAK ESTATE, SHAIKH MISTRY ROAD, ANTOP HILL, MUMBAI 400037",+912224092210,MUMBAI,400065058
Abhyudaya Co-operative Bank,ABHY0065059,NALLASOPARA,THANE,THANE,MAHARASHTRA,"SHOP NO. 1 & 2, GROUND FLOOR, OLIVE APARTMENT, BLDG.NO.06, SECTOR VII, NALLASOPARA, TAL VASAI, DIST THANE.",+912503290277,THANE,400065059
Abhyudaya Co-operative Bank,ABHY0065060,DIVALE CBD,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO 8A & 9, GROUND FLOOR, SAI SANGAM, SECTOR-15, SAKAL BHAVAN MARG, CBD BELAPUR, NAVI MUMBAI 400 614",+912227563509,GREATER MUMBAI,400065060
Abhyudaya Co-operative Bank,ABHY0065061,KHANDA COLONY,PANVEL,PANVEL,MAHARASHTRA,"SHOP NO.30 TO 33, GROUND FLOOR, SHREEJI SANGH, SECTOR - 7, PLOT NO. 15/16 KHANDA COLONY, PANVEL 410206",+912227490760,RAIGAD,400065061
Abhyudaya Co-operative Bank,ABHY0065062,KALWA,THANE,THANE,MAHARASHTRA,"MILESTONE CORPORATE PARK, DATTAWADI, OLD MUMBAI ROAD, KALWA (W) DIST. THANE 400 605",+912225406301,THANE,400065062
Abhyudaya Co-operative Bank,ABHY0065063,"DOMBIVLI ,WEST",DOMBIVLI,DOMBIVLI,MAHARASHTRA,"JANKI HEIGHTS OPP. SHIV SENA SHAKA, DEENDAYAL ROAD, DOMBIVALI (WEST), DIS THANE 421202",+912512489860,THANE,400065063
Abhyudaya Co-operative Bank,ABHY0065064,GOREGAON WEST,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO.2,3,5 & 6A, VRINDAVAN CHS LTD., BUILDING NO.9, SHASTRI NAGAR ROAD NO.1, GOREGAON (W), MUMBAI 400 104.",+912228711793,GREATER BOMBAY,400065064
Abhyudaya Co-operative Bank,ABHY0065065,"JOGESHWARI ,E",MUMBAI,MUMBAI,MAHARASHTRA,"BAL VIKAS SCHOOL BUILDING, GROUND FLOOR, MHADA COLONY, SARVODAYA NAGAR, JOGESHWARI (E), MUMBAI 400 060",+912228320628,GREATER BOMBAY,400065065
Abhyudaya Co-operative Bank,ABHY0065066,"KALYAN ,E",KALYAN,KALYAN,MAHARASHTRA,"KHUSHI HEIGHTS, POONA LINK ROAD, OPP. NITIN RAJ HOTEL, KATEMANIVALI, KALYAN (E), DIST. THANE - 421 306.",+912512362365,THANE,400065066
Abhyudaya Co-operative Bank,ABHY0065067,"DIVA ,E",THANE,THANE,MAHARASHTRA,"SHREE KRISHNA PARK, NEAR SHIV SENA SHAKA, DIVA (E), DIST. THANE - 400 612.",+912225318101,THANE,400065067
Abhyudaya Co-operative Bank,ABHY0065068,ANJUR PHATA,BHIWANDI,BHIWANDI,MAHARASHTRA,"SOM SHIV PLAZA, ANJUR PHATA, KAMATGHAR, AGRA ROAD, BHIWANDI - 421 302.",+912522278055,THANE,400065068
Abhyudaya Co-operative Bank,ABHY0065069,MARVE LINK ROAD,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. S-109, RAJIV GANDHI COMMERCIAL COMPLEX, EKTA NAGAR, CHARKOP MARVE LINK ROAD, KANDIVLI (W), MUMBAI - 400 067",+912228680471,GREATER BOMBAY,400065069
Abhyudaya Co-operative Bank,ABHY0065070,LOWER PAREL,MUMBAI,MUMBAI,MAHARASHTRA,"SHIVAJI NAGAR CO - OP. HSG, SOCIETY LTD, SHIVAJI NAGAR, N. M. JOSHI MARG, DELISLE ROAD, LOWER PAREL (EAST), MUMBAI - 400 013",+918104311084,MUMBAI,400065070
Abhyudaya Co-operative Bank,ABHY0065071,LALBAUG,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. 6, 7, 8 & 9, GROUND FLOOR, TAMBAWALA BUILDING NO.1, 205, KALACHOWKY ROAD, D. L. MARG, LALBAUG, MUMBAI - 400 012",+912223742274,MUMBAI,400065071
Abhyudaya Co-operative Bank,ABHY0065072,"VIKHROLI ,EAST",MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. 3, B WING, BUILDING NO. 87, KANNAMWAR NAGAR RAIGAD CO-OP. HSG. SOC. LTD., KANNAMWAR NAGAR, VIKHROLI (E), MUMBAI - 400 083",+912225791070,GREATER BOMBAY,400065072
Abhyudaya Co-operative Bank,ABHY0065073,VIKHROLI W,MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO.1, MAYFIAR SYMPHONY SPRING, PARKSITE, GODREJ, HIRANANDANI LINK RD., VIKHROLI WEST, MUMBAI 400079",+912225174388,GREATER BOMBAY,400065073
Abhyudaya Co-operative Bank,ABHY0065074,KAUSA MUMBRA,THANE,THANE,MAHARASHTRA,"VIRANI BUSINESS CENTRE, SHOP NO. 1,2,3,4, PLOT NO. 96 BY 2, OPP BHARAT GEARS CO., KAUSA, DIST-THANE- 400612",+912225495095,THANE,400065074
Abhyudaya Co-operative Bank,ABHY0065075,ULWE,PANVEL,PANVEL,MAHARASHTRA,"SHOP NO. 1,2,3 PRATHMESH PRIDE, PLOT NO. 06, SECTOR 19, ULWE, TAL  PANVEL, DIST RAIGAD  410206",+918928523897,RAIGAD,400065075
Abhyudaya Co-operative Bank,ABHY0065076,"KURLA ,W",MUMBAI,MUMBAI,MAHARASHTRA,"SHOP NO. 1 AND 2, SANGHAVI PALACE, BELGRAMI ROAD, KURLA W, MUMBAI - 400070",+912226503002,GREATER BOMBAY,400065076
Abhyudaya Co-operative Bank,ABHY0065077,PEN,PEN,PEN,MAHARASHTRA,"SHOP NO.4 AND 6, REDWOOD CITY PLAZA, PLOT NO. C 13, SURVEY NO 242B, ICE FACTORY, PEN 402107.",+912224140961,RAIGAD,402065051
Abhyudaya Co-operative Bank,ABHY0065099,SERVICE CENTER,MUMBAI,MUMBAI,MAHARASHTRA,"ABHYUDAYA BANK BLDG., B.NO.71, NEHRU NAGAR, KURLA (E), MUMBAI-400024",+912225260172,GREATER MUMBAI,
Abhyudaya Co-operative Bank,ABHY0065102,NANA PETH,PUNE,PUNE,MAHARASHTRA,"355, NANA PETH, PUNE-411002",+912026356923,PUNE,411065002
Abhyudaya Co-operative Bank,ABHY0065103,LAXMI ROAD,PUNE,PUNE,MAHARASHTRA,"867, BUDHWAR PETH, LAXMI ROAD, PUNE-411002",+912024470805,PUNE,411065003
Abhyudaya Co-operative Bank,ABHY0065104,YERWADA,PUNE,PUNE,MAHARASHTRA,"OM MAHAVIR CHS, SHOP NO. D1-2-3, SURVEY NO. 1-A, PUNE NAGAR RD., YERWADA, PUNE-411006",+912026613493,PUNE,411065004
Abhyudaya Co-operative Bank,ABHY0065105,PIMPRI,PUNE,PUNE,MAHARASHTRA,"SUNSHINE MARKS, CTS NO.4840, MUMBAI-PUNE RD, OPP B AMBEDKAR STATUE, PIMPRI, PUNE-411018",+912027426288,PUNE,411065006
Abhyudaya Co-operative Bank,ABHY0065106,PAUD PHATA,PUNE,PUNE,MAHARASHTRA,"MANGALAM CHAMBERS, ERANDWANA, PAUD ROAD, PUNE-411038",+912025446729,PUNE,411065007
Abhyudaya Co-operative Bank,ABHY0065107,BANER ROAD,PUNE,PUNE,MAHARASHTRA,"TEJAS ETERNITY, S. NO. 134, H. NO.5,6/1, BANER BALEWADI RD, BANER, PUNE 411045",+912027290321,PUNE,411065008
Abhyudaya Co-operative Bank,ABHY0065108,DHANKAWADI,PUNE,PUNE,MAHARASHTRA,"SHIVSMARAK SAMITI, PUNE-SATARA ROAD,DHANKWADI, PUNE-411037",+912024377083,PUNE,411065011
Abhyudaya Co-operative Bank,ABHY0065109,WAGHOLI,PUNE,PUNE,MAHARASHTRA,"620, PUNE NAGAR ROAD, WAGHOLI, TAL.HAVELI, PUNE-412207",+912027051700,PUNE,411065012
Abhyudaya Co-operative Bank,ABHY0065110,SINHAGAD ROAD,PUNE,PUNE,MAHARASHTRA,"SHOWROOM NO. 1 AND 3, SUNIT RIDDHI BLDG, PLOT NO. 2B, FINAL PLOT NO. 545, S. NO. 120A, 120B, PARVATI, SINHAGAD RD, PUNE 411030",+912024308301,PUNE,411065013
Abhyudaya Co-operative Bank,ABHY0065111,DECCAN GYMKHANA,PUNE,PUNE,MAHARASHTRA,"AMIT SAMRUDDHI, OFF. J.M.ROAD, SHIVAJI NAGAR, PUNE-411004",+912025513670,PUNE,411065015
Abhyudaya Co-operative Bank,ABHY0065112,NAGPUR,NAGPUR,NAGPUR,MAHARASHTRA,"BHAGVAN HOUSE, GROUND FLOOR, WARDHA ROAD, WARDHA ROAD, NAGPUR WARDHA ROAD, NAGPUR",+917122244715,NAGPUR,440211251
Abhyudaya Co-operative Bank,ABHY0065113,AURANGABAD,AURANGABAD,AURANGABAD,MAHARASHTRA,"AMDANI CHAMBERS, GROUND FLOOR, NEW GULMANDI ROAD, DALAL WADI, AURANGABAD- 431 001.",+912402346043,AURANGABAD,431065003
Abhyudaya Co-operative Bank,ABHY0065114,KANKAVLI,KANKAVLI,KANKAVLI,MAHARASHTRA,"3/16, A-1-B, GROUND FLOOR, HISSA NO.29, SURVEY NO.204, MUMABAI GOA HIGHWAY, AT AND POST - KANKAVLI, DIST - SINDHUDURG 416602",+912367231160,SINDHUDURG,416065501
Abhyudaya Co-operative Bank,ABHY0065115,NASHIK,NASHIK,NASHIK,MAHARASHTRA,"OFFICE NO.4,5 & 6 LUCKY PALACE APARTMENTS, CANARA CORNER, SHARANPUR TRIMBAK ROAD, NASHIK 422 005",+912532232031,NASIK,422065002
Abhyudaya Co-operative Bank,ABHY0065116,CHAKAN BRANCH,CHAKAN,CHAKAN,MAHARASHTRA,"ANAND BUILDING, MAIN BAZAR PETH, NEAR CHAKAN S.T. STAND, OLD PUNE NASHIK ROAD, CHAKAN, DIST PUNE 410 501",+912135252001,PUNE,411065016
Abhyudaya Co-operative Bank,ABHY0065117,AMBAD,NASHIK,NASHIK,MAHARASHTRA,"SHO NO.1-5, LOTUS PLAZA, TRIMURTI CHOWK, AMBAD-LINK ROAD, CIDCO, NEW NASHIK NASHIK-422008",+912532399714,NASIK,422065003
Abhyudaya Co-operative Bank,ABHY0065118,NASHIK ROAD,NASHIK,NASHIK,MAHARASHTRA,"RAJAN COMPLEX, DATTA MANDIR STOP, NASHIK-PUNE HIGHWAY, NASHIK 422 101",+912532459921,NASIK,422065004
Abhyudaya Co-operative Bank,ABHY0065119,GARKHEDA,AURANGABAD,AURANGABAD,MAHARASHTRA,"SHOP NO.1 & 2, MALANI CHAMBERS, PLOT NO.5, SHIVAJI NAGAR ROAD, GARKHEDA, AURANGABAD 431005",+912402405659,AURANGABAD,431065004
Abhyudaya Co-operative Bank,ABHY0065120,ASHOK NAGAR,NANDED,NANDED,MAHARASHTRA,"GROUND FLOOR, 69, ASHOKNAGAR, WORKSHOP-BHAGYANAGAR ROAD, NANDED, DIST NANDED - 431605",+912462254030,NANDED,431065102
Abhyudaya Co-operative Bank,ABHY0065121,C.A. ROAD,NAGPUR,NAGPUR,MAHARASHTRA,"GANDHI GRAIN MARKET, OLD BAGADGANJ LAYOUT, CHAPRU CHOWK, CENTRAL AVENUE ROAD, NAGPUR - 440 008.",+917122739918,NAGPUR,440211252
Abhyudaya Co-operative Bank,ABHY0065122,DABHADE TALEGAON,TALEGAONDABHADE,TALEGAONDABHADE,MAHARASHTRA,"AMBIKA CORNER APARTMENT, PLOT NO. 6 & 7, LAXMIBAUG COLONY, TALEGAON DABHADE TAL. MAWAL, DIST. PUNE - 410506",+912114224460,PUNE,411065017
